State,State Abbreviation,Year,Gender,Education Level of Mother,Education Level Code,Number of Births,Average Age of Mother (years),Average Birth Weight (g)
California,CA,2016,F,8th grade or less,1,9981,31.4,3253.9
California,CA,2016,F,9th through 12th grade with no diploma,2,23614,26.6,3214.7
California,CA,2016,F,High school graduate or GED completed,3,57435,27.1,3235.8
California,CA,2016,F,"Some college credit, but not a degree",4,47094,28.4,3239.1
California,CA,2016,F,"Associate degree (AA, AS)",5,15512,30.5,3256.2
California,CA,2016,F,"Bachelor's degree (BA, AB, BS)",6,45550,32.3,3253.0
California,CA,2016,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,20235,33.4,3240.1
California,CA,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,6741,34.7,3223.9
California,CA,2016,F,Unknown or Not Stated,-9,12246,30.6,3200.7
California,CA,2016,M,8th grade or less,1,10245,31.4,3345.4
California,CA,2016,M,9th through 12th grade with no diploma,2,24405,26.6,3309.0
California,CA,2016,M,High school graduate or GED completed,3,59967,27.1,3335.3
California,CA,2016,M,"Some college credit, but not a degree",4,49404,28.4,3349.0
California,CA,2016,M,"Associate degree (AA, AS)",5,16283,30.4,3358.5
California,CA,2016,M,"Bachelor's degree (BA, AB, BS)",6,48516,32.2,3364.6
California,CA,2016,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,21445,33.4,3354.4
California,CA,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,7042,34.6,3324.8
California,CA,2016,M,Unknown or Not Stated,-9,13112,30.6,3308.0
California,CA,2017,F,8th grade or less,1,9023,31.3,3246.0
California,CA,2017,F,9th through 12th grade with no diploma,2,21081,27.0,3219.8
California,CA,2017,F,High school graduate or GED completed,3,55492,27.2,3229.8
California,CA,2017,F,"Some college credit, but not a degree",4,45345,28.6,3241.9
California,CA,2017,F,"Associate degree (AA, AS)",5,14970,30.6,3251.0
California,CA,2017,F,"Bachelor's degree (BA, AB, BS)",6,45727,32.4,3251.1
California,CA,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,20082,33.6,3243.9
California,CA,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,6639,34.8,3218.0
California,CA,2017,F,Unknown or Not Stated,-9,11401,30.9,3205.3
California,CA,2017,M,8th grade or less,1,9238,31.4,3331.5
California,CA,2017,M,9th through 12th grade with no diploma,2,22095,26.9,3301.8
California,CA,2017,M,High school graduate or GED completed,3,57487,27.2,3329.7
California,CA,2017,M,"Some college credit, but not a degree",4,47897,28.6,3347.6
